line_id,station_id,name,status_code,status_description,date
L4,rojas-magallanes,Rojas Magallanes,0,Estación Operativa,2025-10-23 10:30:03.800584
L4,trinidad,Trinidad,0,Estación Operativa,2025-10-23 10:30:03.800584
L4,san-jose-de-la-estrella,San José de la Estrella,0,Estación Operativa,2025-10-23 10:30:03.800585
L4,los-quillayes,Los Quillayes,0,Estación Operativa,2025-10-23 10:30:03.800586
L4,elisa-correa,Elisa Correa,0,Estación Operativa,2025-10-23 10:30:03.800586
L4,hospital-sotero-del-rio,Hospital Sótero del Río,0,Estación Operativa,2025-10-23 10:30:03.800587
L4,protectora-de-la-infancia,Protectora de la Infancia,0,Estación Operativa,2025-10-23 10:30:03.800588
L4,las-mercedes,Las Mercedes,0,Estación Operativa,2025-10-23 10:30:03.800589
L4,plaza-de-puente-alto,Plaza de Puente Alto,0,Estación Operativa,2025-10-23 10:30:03.800590
L4A,vicuna-mackenna,Vicuña Mackenna,0,Estación Operativa,2025-10-23 10:30:03.800593
L4A,santa-julia,Santa Julia,0,Estación Operativa,2025-10-23 10:30:03.800593
L4A,la-granja,La Granja,0,Estación Operativa,2025-10-23 10:30:03.800594
L4A,santa-rosa,Santa Rosa,0,Estación Operativa,2025-10-23 10:30:03.800595
L4A,san-ramon,San Ramón,0,Estación Operativa,2025-10-23 10:30:03.800595
L4A,la-cisterna,La Cisterna,0,Estación Operativa,2025-10-23 10:30:03.800596
L5,plaza-de-maipu,Plaza de Maipú,0,Estación Operativa,2025-10-23 10:30:03.800599
L5,santiago-bueras,Santiago Bueras,0,Estación Operativa,2025-10-23 10:30:03.800600
L5,del-sol,Del Sol,0,Estación Operativa,2025-10-23 10:30:03.800600
L5,monte-tabor,Monte Tabor,0,Estación Operativa,2025-10-23 10:30:03.800601
L5,las-parcelas,Las Parcelas,0,Estación Operativa,2025-10-23 10:30:03.800602
L5,laguna-sur,Laguna Sur,0,Estación Operativa,2025-10-23 10:30:03.800602
L5,barrancas,Barrancas,0,Estación Operativa,2025-10-23 10:30:03.800603
L5,pudahuel,Pudahuel,0,Estación Operativa,2025-10-23 10:30:03.800604
L5,san-pablo,San Pablo,0,Estación Operativa,2025-10-23 10:30:03.800604
L5,lo-prado,Lo Prado,0,Estación Operativa,2025-10-23 10:30:03.800605
L5,blanqueado,Blanqueado,0,Estación Operativa,2025-10-23 10:30:03.800607
L5,gruta-de-lourdes,Gruta de Lourdes,0,Estación Operativa,2025-10-23 10:30:03.800608
L5,quinta-normal,Quinta Normal,0,Estación Operativa,2025-10-23 10:30:03.800609
L5,cumming,Cumming,0,Estación Operativa,2025-10-23 10:30:03.800610
L5,santa-ana,Santa Ana,0,Estación Operativa,2025-10-23 10:30:03.800611
L5,plaza-de-armas,Plaza de Armas,0,Estación Operativa,2025-10-23 10:30:03.800611
L5,bellas-artes,Bellas Artes,0,Estación Operativa,2025-10-23 10:30:03.800612
L5,baquedano,Baquedano,0,Estación Operativa,2025-10-23 10:30:03.800613
L5,parque-bustamante,Parque Bustamante,0,Estación Operativa,2025-10-23 10:30:03.800613
L5,santa-isabel,Santa Isabel,0,Estación Operativa,2025-10-23 10:30:03.800614
L5,irarrazaval,Irarrázaval,0,Estación Operativa,2025-10-23 10:30:03.800615
L5,nuble,Ñuble,0,Estación Operativa,2025-10-23 10:30:03.800615
L5,rodrigo-de-araya,Rodrigo de Araya,0,Estación Operativa,2025-10-23 10:30:03.800616
L5,carlos-valdovinos,Carlos Valdovinos,0,Estación Operativa,2025-10-23 10:30:03.800617
L5,camino-agricola,Camino Agrícola,0,Estación Operativa,2025-10-23 10:30:03.800619
L5,san-joaquin,San Joaquín,0,Estación Operativa,2025-10-23 10:30:03.800619
L5,pedrero,Pedrero,0,Estación Operativa,2025-10-23 10:30:03.800620
L5,mirador,Mirador,0,Estación Operativa,2025-10-23 10:30:03.800621
L5,bellavista-de-la-florida,Bellavista de La Florida,0,Estación Operativa,2025-10-23 10:30:03.800621
L5,vicente-valdes,Vicente Valdés,0,Estación Operativa,2025-10-23 10:30:03.800622
L6,cerrillos,Cerrillos,0,Estación Operativa,2025-10-23 10:30:03.800624
L6,lo-valledor,Lo Valledor,0,Estación Operativa,2025-10-23 10:30:03.800625
L6,pdte-pedro-aguirre-cerda,Pdte. Pedro Aguirre Cerda,0,Estación Operativa,2025-10-23 10:30:03.800627
L6,franklin,Franklin,0,Estación Operativa,2025-10-23 10:30:03.800627
L6,bio-bio,Bío Bío,0,Estación Operativa,2025-10-23 10:30:03.800628
L6,nuble,Ñuble,0,Estación Operativa,2025-10-23 10:30:03.800629
L6,estadio-nacional,Estadio Nacional,0,Estación Operativa,2025-10-23 10:30:03.800630
L6,nunoa,Ñuñoa,0,Estación Operativa,2025-10-23 10:30:03.800630
L6,ines-de-suarez,Inés de Suárez,0,Estación Operativa,2025-10-23 10:30:03.800631
L6,los-leones,Los Leones,0,Estación Operativa,2025-10-23 10:30:03.800632
